Team1,Team2,Pred
Purdue,St John's,0.5478802733728549
Monmouth NJ,Tennessee Tech,0.4760147690372044
FL Gulf Coast,Washington St,0.16500866730657807
Michigan,UNLV,0.8550621108429676
NC State,Princeton,0.8336351026720636
Miami FL,Oklahoma St,0.4724118688585618
Chattanooga,Virginia Tech,0.01
Connecticut,Vermont,0.995478175735301
St Louis,Tennessee,0.03285590256253885
Cleveland St,Villanova,0.05438211293336793
Iowa St,Toledo,0.9048754678323283
North Carolina,St John's,0.8601876300443602
North Carolina,Purdue,0.8367068666951174
Alabama,Baylor,0.22134853147681807
S Dakota St,USC,0.6358277290085634
James Madison,Ohio St,0.019773536653979178
Hawaii,LSU,0.011832123060236836
Norfolk St,South Carolina,0.01
Indiana,Monmouth NJ,0.99
Indiana,Tennessee Tech,0.99
Notre Dame,Southern Utah,0.9874538654693927
CS Sacramento,UCLA,0.038951725333426224
Holy Cross,Maryland,0.007715599610358323
Oklahoma,Portland,0.9081295074549347
Creighton,Mississippi St,0.8683554069845135
Marquette,South Florida,0.4086839267688836
Sacred Heart,Stanford,0.01
Arizona,West Virginia,0.7615892120530575
Duke,Iona,0.9792635131736741
East Carolina,Texas,0.02961923735245514
Drake,Louisville,0.10529008740337362
Colorado,MTSU,0.8107032327200306
Florida St,Georgia,0.7209789274219909
Gonzaga,Mississippi,0.4247846099966329
Iowa,SE Louisiana,0.9954788885300693
Gardner Webb,Utah,0.0148021704855213
Cleveland St,FL Gulf Coast,0.3271046901164465
Cleveland St,Washington St,0.09156661670734004
FL Gulf Coast,Villanova,0.11147106878090185
Villanova,Washington St,0.6230365170779553
St Louis,Toledo,0.283350446858308
Iowa St,St Louis,0.9579416987286589
Tennessee,Toledo,0.9163346475041143
Iowa St,Tennessee,0.45122335799908636
James Madison,St John's,0.2373067028100539
James Madison,North Carolina,0.0505050723992706
James Madison,Purdue,0.20616935655188806
Ohio St,St John's,0.9354703417904655
North Carolina,Ohio St,0.2874972114011541
